path,id,parent_id,level,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
j3LftIHVMZE,14027,None,0,j3LftIHVMZE,seed,,,None,None,,,
j3LftIHVMZE/Ugx0p2zw2aamcR06tI54AaABAg,14028,14027,1,Ugx0p2zw2aamcR06tI54AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Wolves❤❤,1,0
j3LftIHVMZE/UgwGJFttmGD6SjonPgJ4AaABAg,14029,14027,1,UgwGJFttmGD6SjonPgJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Goalkeeper proving why he’s called Bentley. Class act !!!🙌🏿,1,0
j3LftIHVMZE/Ugwotm6GWMHVasLNpJV4AaABAg,14030,14027,1,Ugwotm6GWMHVasLNpJV4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"Been saying for weeks, and getting slated for it, lopetegui is underwhelming. Dawson,checks his drive forward, as he's left all alone, support ? Nah Bentley best player, kept it respectable,  Midfield every player missing.  Ah well......perhaps next year we can succeed ....in getting relegated.",0,0
j3LftIHVMZE/Ugx_pk5qtDw4H_pu6dJ4AaABAg,14031,14027,1,Ugx_pk5qtDw4H_pu6dJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,i love wolverhampton,0,0
j3LftIHVMZE/UgxEffa2jqZwPk_5K5V4AaABAg,14032,14027,1,UgxEffa2jqZwPk_5K5V4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"As a Manchester United Fan,I apppreciate the performance 😊",0,0
j3LftIHVMZE/UgypJg8aRN7OG-Jxmt54AaABAg,14033,14027,1,UgypJg8aRN7OG-Jxmt54AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,1:47 my guy trying to chase a fresh leg garnacho 🤣😂,1,0
j3LftIHVMZE/UgyZMJb7oEeSDH7kym94AaABAg,14034,14027,1,UgyZMJb7oEeSDH7kym94AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,We could have Harland up front it would make no difference we create nothing going forward and I get to pay an extra 100 quid to watch  next season cheers wolves,0,0
j3LftIHVMZE/Ugzlxvk0twBAyDXfZDF4AaABAg,14035,14027,1,Ugzlxvk0twBAyDXfZDF4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Enjoy your vacation boys.,0,0
j3LftIHVMZE/UgyVFI1mdkw_Q7nVb3h4AaABAg,14036,14027,1,UgyVFI1mdkw_Q7nVb3h4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Give Bentley a chance to be your Number 1,0,0
j3LftIHVMZE/Ugw8PZaDSyFIv0lpEXl4AaABAg,14037,14027,1,Ugw8PZaDSyFIv0lpEXl4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,So Uhm how uh how much for that Bentley bloke??,0,0
j3LftIHVMZE/UgzVUIfw5NJgTUuWXn94AaABAg,14038,14027,1,UgzVUIfw5NJgTUuWXn94AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,La clave para poder algún día estar al nivel de los grandes... Es buscar jugadores que rindan y tengan actitud... Pero baratos... Hay que ir a países donde no hay trádicion pero hay muy buenos jugadores... Ecuador Peru Japón Panamá USA..etc.. captar talento joven y pulirlo para tener jugadores buenos y baratos...,0,0
j3LftIHVMZE/Ugyq-YWj_n_23q5j6iB4AaABAg,14039,14027,1,Ugyq-YWj_n_23q5j6iB4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Glory Glory Man United 👍🙂⚽️,0,0
j3LftIHVMZE/UgwWVzOmScoGktVUgNh4AaABAg,14040,14027,1,UgwWVzOmScoGktVUgNh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,man utd are too bad,0,0
j3LftIHVMZE/UgxlbD5PIDMXC7z1Eot4AaABAg,14041,14027,1,UgxlbD5PIDMXC7z1Eot4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Its unfair united didnt field Maguire!,1,0
j3LftIHVMZE/UgwF_j8yi-7Bxe2Menh4AaABAg,14042,14027,1,UgwF_j8yi-7Bxe2Menh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"The training is clearly paying off, got the art of dreadful slow negative don't attack and always pass backwards football down to a tee. Yes it's against man utd, but we play the same way against everyone else. Charity FC going to complete the set this season by gifting Everton 3 points??",0,0
j3LftIHVMZE/UgwHwc8fVcpy_K2ukt14AaABAg,14043,14027,1,UgwHwc8fVcpy_K2ukt14AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Fair play to Bentley! 🔥🙌  (from a United fan),7,0
j3LftIHVMZE/Ugw8mOdWxU7QOTHV1Bx4AaABAg,14044,14027,1,Ugw8mOdWxU7QOTHV1Bx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Aha Dingles aha 😂😂😂😂😂😂,0,0
j3LftIHVMZE/Ugwt6mjft8fbQ9ht6vl4AaABAg,14045,14027,1,Ugwt6mjft8fbQ9ht6vl4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Weghorst was disappointed 😢,0,0
j3LftIHVMZE/UgyVqFXJ24-WAemrbs54AaABAg,14046,14027,1,UgyVqFXJ24-WAemrbs54AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"""Defeat and Wolves"" are the best pair ever. They go hand in hand",0,0
j3LftIHVMZE/Ugwe0mJCNWxobcZnTn94AaABAg,14047,14027,1,Ugwe0mJCNWxobcZnTn94AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,The Wolves defence was already on holiday!!!,2,0
j3LftIHVMZE/Ugzn_2I8ihYxwUtMZ7R4AaABAg,14048,14027,1,Ugzn_2I8ihYxwUtMZ7R4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,You can lose to Manchester United but don't lose to Liverpool 👍,1,0
j3LftIHVMZE/UgzeC_zWfqowx-0RpWd4AaABAg,14049,14027,1,UgzeC_zWfqowx-0RpWd4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,ምንጊማንቼ,0,0
j3LftIHVMZE/UgzMPY9OGWL1910zPlR4AaABAg,14050,14027,1,UgzMPY9OGWL1910zPlR4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"As a Man Utd fan, even though we dominated the game I have to respect ur goalie who kept the scoreline very respectable. U gave us a bit of a tough game. Enjoy the rest of the season, ur a good club 👍",37,1
j3LftIHVMZE/UgwsdDlP2TvviWyuZqp4AaABAg,14051,14027,1,UgwsdDlP2TvviWyuZqp4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"I would like to see us play more adventurous for rest of season, because that’s what we want to be doing next season. Fed up of watching this tippy tappy side to side backwards football. I know some of the teams that are being relegated, but at least it’s decent to watch.🐺",2,0
j3LftIHVMZE/Ugw6jZ-4xb54MKLdSSR4AaABAg,14052,14027,1,Ugw6jZ-4xb54MKLdSSR4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Man u,0,0
j3LftIHVMZE/UgzACMQGxMi7O9_Mh0V4AaABAg,14053,14027,1,UgzACMQGxMi7O9_Mh0V4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Weghost was disappointed with garnacho,0,0
j3LftIHVMZE/UgxhqIl70YZGfeYsJcV4AaABAg,14054,14027,1,UgxhqIl70YZGfeYsJcV4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Says something when our goalie was our best player and Dawson a defender got forward and had more chances to score than our forwards,2,0
j3LftIHVMZE/Ugy2rdEn69ijG4hEbLh4AaABAg,14055,14027,1,Ugy2rdEn69ijG4hEbLh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Benley,0,0
j3LftIHVMZE/UgyQDX9tdWLCH-JXjO14AaABAg,14056,14027,1,UgyQDX9tdWLCH-JXjO14AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"진짜 골키퍼 맛집이긴 하다 후이 파트리시우, 조세 사, 벤틀리까지 ㄷㄷ",1,0
j3LftIHVMZE/UgwfxAWdHsUr397HX1R4AaABAg,14057,14027,1,UgwfxAWdHsUr397HX1R4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Can we have your Ruben Neves?,0,0
j3LftIHVMZE/Ugx5BHuecG7_dQHYcnh4AaABAg,14058,14027,1,Ugx5BHuecG7_dQHYcnh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Bro what happened to wolves.. they used to be ferocious against man utd,5,0
j3LftIHVMZE/UgxPcgk8ZYF_1hFoPfx4AaABAg,14059,14027,1,UgxPcgk8ZYF_1hFoPfx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Dan Bentley is man of the match,2,0
j3LftIHVMZE/Ugyq9KTV4g8hCCds_0l4AaABAg,14060,14027,1,Ugyq9KTV4g8hCCds_0l4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Bentley is a world class stopper. He saved minimum 3 extra goals.,3,0
j3LftIHVMZE/UgwA6zEhGWKCmDyEejV4AaABAg,14061,14027,1,UgwA6zEhGWKCmDyEejV4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Bentley and Hwang were amazing! Hope they will get more opportunities.,19,2
j3LftIHVMZE/UgxqMHDJ-RLvSE8Uvhp4AaABAg,14062,14027,1,UgxqMHDJ-RLvSE8Uvhp4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,1:15 what was the mf doing?,9,0
j3LftIHVMZE/UgywqpzvsXJlv54CJkh4AaABAg,14063,14027,1,UgywqpzvsXJlv54CJkh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"Amazing debut for Dan Bentley, couldn’t do anything about the goals.",13,0
j3LftIHVMZE/UgwVsD_ESnfMHYY-oKN4AaABAg,14064,14027,1,UgwVsD_ESnfMHYY-oKN4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,llupegue has a player like joao gomes on the bench and it doesn't glue it's an outrage for the wolves,3,0
j3LftIHVMZE/Ugw1nJhlwn3F_SUZUUx4AaABAg,14065,14027,1,Ugw1nJhlwn3F_SUZUUx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Diego Costa is a log 🪵 🪵 🪵 poor wolves hurt those evil players that Lopeteggi brought 😂 😂 😂 🤮 🤮 🤮 🤮,1,0
j3LftIHVMZE/UgxXpIq4BtB03N8wydt4AaABAg,14066,14027,1,UgxXpIq4BtB03N8wydt4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Donde quedo Raul Jimenez? Es lamentable,0,4
j3LftIHVMZE/Ugx4Ylwttzuyeemc_Vx4AaABAg,14067,14027,1,Ugx4Ylwttzuyeemc_Vx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Good game from Bentley 👍🏽,2,0
j3LftIHVMZE/UgxvAxTAQaEH52iSTJh4AaABAg,14068,14027,1,UgxvAxTAQaEH52iSTJh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"The rival beat us in the match, the scoring chances were almost all from Man United. I highlight some good interventions by Bentley in his debut, with three good saves. We have to strengthen ourselves a lot to have a good season in 2023/24.",2,1
j3LftIHVMZE/UgzZ7PvkroX9fyQaoKl4AaABAg,14069,14027,1,UgzZ7PvkroX9fyQaoKl4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"big respect to Bentley, had some amazing saves. Would love to see him start when we play at home against everton.",26,0
j3LftIHVMZE/Ugz-PTPDXbH9Dh8ZJEx4AaABAg,14070,14027,1,Ugz-PTPDXbH9Dh8ZJEx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,As a Liverpool fan Wolves really let me down today with their terrible first half performance.,1,7
j3LftIHVMZE/Ugw4PsGOp0dYyIdcRWp4AaABAg,14071,14027,1,Ugw4PsGOp0dYyIdcRWp4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,As a United fan  If I have to be honest w saves from your goalkeeper,19,10
j3LftIHVMZE/UgwdOlTXFT5Pz-ODjl94AaABAg,14072,14027,1,UgwdOlTXFT5Pz-ODjl94AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,The goalkeeper saved from 4-0 respect 🫡,63,0
j3LftIHVMZE/UgzHHSSOnY9BNMcq53d4AaABAg,14073,14027,1,UgzHHSSOnY9BNMcq53d4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Bentley was yhe only reason this game didn't end 4-0. Opposing keepers always go off when coming to OT.,5,0
j3LftIHVMZE/UgzuEATUkWXRGioBwaB4AaABAg,14074,14027,1,UgzuEATUkWXRGioBwaB4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Not a bad result it was only 2 scores against us not 6 😅,1,0
j3LftIHVMZE/UgxndCtjozm4aEL2pzJ4AaABAg,14075,14027,1,UgxndCtjozm4aEL2pzJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Why can’t our players just try and have a shot from distance when playing away,6,1
j3LftIHVMZE/Ugwhju2eqCWRGPV3Jd54AaABAg,14076,14027,1,Ugwhju2eqCWRGPV3Jd54AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,After Winners Wolverhampton Wanderers Defeat Against Manchester United In The Old Trafford,0,0
j3LftIHVMZE/Ugz8M7cBQ3A6vr81yjt4AaABAg,14077,14027,1,Ugz8M7cBQ3A6vr81yjt4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"Another dull, boring huff and bit of puff performance from this wolves team with slow sideways and backwards passing. We give the ball away to often at this level and basicly make up the numbers !! Cant see how next season will be any different to be fair !!",9,3
j3LftIHVMZE/UgwAjiwAyyDqMeLo9eh4AaABAg,14078,14027,1,UgwAjiwAyyDqMeLo9eh4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"youll notice the one who kept garnacho onside was nelson semedo, the shittest defender in the entire premier league just a portugese maguire please leave and go efl two where you belong this is like the 19th mistake of the season",0,0
j3LftIHVMZE/UgwNgrsBRWX_xI92td54AaABAg,14079,14027,1,UgwNgrsBRWX_xI92td54AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,As a man u fan I appreciate the performance of your goalkeeper,22,0
j3LftIHVMZE/UgyFhau1z1ketYFzazF4AaABAg,14080,14027,1,UgyFhau1z1ketYFzazF4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,"To be honest I’m fairly unbothered, of course I’d love a big result, but we saw Daniel Bentley have a masterclass (8 saves, 3 dive saves and 4 in the box + a high claim), and to be fair we have little to play for, our focus should be on transfers which it is at the moment which is encouraging. We’ll bounce back against Everton",51,1
j3LftIHVMZE/UgytnOnialtwqikN9_J4AaABAg,14081,14027,1,UgytnOnialtwqikN9_J4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,Bentley made some brilliant saves ! Respect and GG from a Man u fan,39,2
j3LftIHVMZE/UgwXC-XxTIbaYBaznQx4AaABAg,14082,14027,1,UgwXC-XxTIbaYBaznQx4AaABAg,data,items.*,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,😭😭😭,0,0
j3LftIHVMZE/j3LftIHVMZE,14083,14027,1,j3LftIHVMZE,offcut,,fetched (200),2023-10-16 14:47:04.938112,YouTube:/commentThreads,,,